Attraction,Summary,Latitude,Longitude
Louvre Museum,Louvre museum is a world class museum. It's too crowded to see all the important pieces. The maps are useless and the galleries are numbered way up high and hard to see. Mona Lisa was rammed but elsewhere was not crowded. The museum is expensive but it's worth the visit.,48.86073106,2.338287727
Eiffel Tower,"The Eiffel Tower is beautiful and awe inspiring when seen up close and personal. Jack recommends getting tickets in advance and trying to go as early in the day as possible to avoid crowds. He recommends going to the summit first, then the second level and down to the first level. Jack and his wife went to the tower on a Thursday evening at 9:30 pm.",48.85844772,2.294803162
Seine River,Take a boat ride on the Seine River to see Paris from a different angle. Watch for the Eiffel Tower's light show in the early evening. Take a batobus or bateaux mouches that offer narrated cruises with or without meals.,48.69549507,2.578481696
Cathedrale Notre-Dame,"After the fire some years ago, Notre Dame has been closed to the public, but it's still impressive to see from the outside. It's still worthwhile to go, but don't plan on tours any time soon. There are bleachers outside so people can watch the repair work going on.",48.853039,2.350352834
Versaille,"There are many more interesting and accessible places in Paris than Versailles. The rooms are filled with paintings of former monarchs and their families. The museum's audio guide doesn't tell a compelling story. The gardens are nice for walking but lack shade unless you get pretty far outside the palace. The little tourist train will cost, but it drops you off at the Grand Trianon and it's free.",48.80501326,2.121074229
Saint-Chapelle,"The Sainte Chapelle was built to hold the relics belonging to the Royal family and has magnificent stain glass windows. It's a short walk from the Louvre and offers free access with the Paris Museum Pass. The chapel is smaller than expected, but it's beautiful and intimate. The concert at Saint Chapelle last Saturday evening was very poor.",48.85548792,2.345636814
Sacre-Coeur Basilique,"There are nearly 40,000 Tripadvisor reviews on the site about Basilique Du Sacre Coeur De Montmartre. It's a national monument in France,constructed between 1875-1914 and built from designs from architect Paul Abadie. The biggest complaint from tourists is running the gauntlet of aggressive panhandlers and con artists lurking around the staircase leading up to the church.",48.88685978,2.343973333
Pantheon,"The Pantheon was built as a church in honor of Paris patron Saint St. Geneivive. It became a mausoleum after the famous Victor Hugo was buried here. The Panth̩on is a beautiful massive building with wall paintings. The entry is free, but you need to scan a QR code on the site to order the free tickets.",48.84629944,2.346885866
Orsay Museum,Musee d'Orsay was a highlight on our recent trip to Europe. The impressionist paintings were truly amazing and the rest of the museum is very well done. Go straight to the 5th floor to get the full impressionist experience. Prebooking your tickets is highly recommended in order to avoid waiting time.,48.86008137,2.326947635
Orangerie Museum,"Monet's Water Lilies are on display in the Tuileries Garden. The Matisse exhibit was interesting but the Monets are the main draw. The museum footprint is small compared to others like the Louvre and Orsay, but the quality is outstanding. The staff were helpful because we had the wrong tickets for the wrong date.",48.86384484,2.3233805
Montmartre,"Montmartre is one of the most beautiful districts of Paris. The best part was climbing the dome, 292 steps up a steep and winding staircase to the top to have a full view of Paris, great photo opportunity and a good work out for the legs. The area was one of his favorite places during his visit to Paris.",48.8860343,2.343062981
Disneyland,"Walt Disney Studios is a great park with good rides for all the family. Disney World Paris was a good experience for my son and his family. They enjoyed star tours, pirates of the Caribbean web was a new ride and they enjoyed it very much. They had a fantastic dinner experience with the characters of the Disney princesses, mickey and friendly staff of restaurants. Their visit was spoiled by the protests.",48.86754809,2.784344015
Centre Pompidou,Centre Pompidou is one of the most interesting museums in Paris. The modern part on the fifth floor represents the period between 1905 and 1965. The contemporary art is located on the fourth floor and contains many interesting works of art created after 1965. It can be difficult to know how to transverse between the floors but not the worst than the Louvre.,48.8607055,2.352920914
Moulin Rouge,"A year ago my family went to Paris to see the Moulin Rouge show. They enjoyed the show, but they didn't like the use of live animals and some of the performers were not very entertaining. They will go again in February 2020. They paid 200$ for a ticket and some champagne. ",48.88419372,2.332723966
Arc de Triomphe,"Arc de Triomphe is a must-see Paris attraction. It's located in a roundabout, where some streets converge. There are 300+ stairs to the top, but the view makes it worth it. The views from the terrace are very much appreciated. The view from the top is amazing. It was my favorite place in our 12 days in Paris.",48.87386284,2.295142541
Montparnasse,Montparnasse Tower is a good alternative to the Eiffel Tower. The view from the top is better than the exterior. It's cheaper and there's a nice view of Paris. The app didn't work very well and the information given there was limited.,48.84224379,2.321972855
Champs-Elysees,"The Champs-Elysees is one of the world's most famous avenues full of top end stores. The Marais district is not the best place for shopping in Paris, but it's a great place to visit the world-class sites. The Champs Elysees has all of Manhattan beat in his opinion.",48.87305683,2.298344193
Concorde,The place where Louis XV and Marie Antoinette met their fate at the guillotine is full of history. The Egyptian Obelisk brought from the Luxor Temple is the oldest structure in Paris. The whole area is due for a redesign ahead of the 2024 Olympics which will be held in the city.,48.86581385,2.322048251
Catacombs,"The catacombs got cancelled twice in March and the refund will take months, so don't prebook, just turn up and pay on the door. Stsff were nice enough but audio guide was poor. The audio tour is on a speaker so when there is a few people around it can be a lot of the echoes of the same sentences.",48.83400196,2.332990825
Luxembourg Gardens,"Le Jardin du Luxembourg is one of the most beautiful parks in Paris. Marie de' Medici (Queen of France, but regent when her son became king) built the Luxembourg Palace and the gardens. Many Parisiens have a picnic on the grass in a quiet corner of the park. Clutches is a place to relax and reflect.",48.84640524,2.33768621
Acclimatation Garden,"The Jardin is a non-commercial park with old fashioned rides, a zoo, a water park and shaded seats for tired parents. It's reasonably priced to enter, as well as for the rides. The food was only so-so at the cafe, but they did have a crepe at Le Petit Ferme.",48.87807624,2.271396974
Aquaboulevard,"Aquaboulevard waterpark is located in southwestern Paris. It's mostly indoors with an outdoor section open during the summer months. There's a wave pool, small pools, rope swing and a number of slides. There are tights/skintight swimsuits only for boys and men, same for women. The jacuzzi was nice and the staff were friendly.",48.83191717,2.276488002
Army Museum,"Napoleon's tomb, the military museum, the Napoleon mausoleum under the dome of the Invalides and the adjacent Church are worth a visit. The museum has vast collections of military memorabilia of all types and children have free admission. The WWI and WW2 sections are closed for renovations. The use of the historical Invalide buildings imposes restrictions for exhibition spaces.",48.85595563,2.312003311
Bateaux Pariseins,"The dinner cruise on the Seine was a great way to end the trip in Paris. The food was wonderful, staff welcoming, service superb, views brilliant and the cruise calm. The route took in all the major views from the Statue of Liberty & The Seine all the way to the National Library. The boat was high quality with great visibility.",48.86050497,2.294337473
Big Bus,Booked a tour with them last weekend for 2 adults and 2 kids aged 4 and 1.5. Disappointed with their service. Missed two buses due to being unable to get pram on. Paid extra for a river cruise and a boat trip in darkness.,48.86538702,2.334829508
Chateau de Fontainebleau,"Chateau de Fontainebleau-Avon is one of the most famous and amazing castles in France. The gardens are huge, perfectly maintained and inviting. The Napoleon museum was a principal interest and is much recommended. The suites are surprising in terms of how much period and original furniture is present and the rooms/halls are important artistic treasures.",48.40218012,2.699902821
Cluny Museum,"The Lady and the Unicorn Tapestries are considered the greatest surviving artifacts from the Middle Ages. Mus̩e de Cluny is housed in a medieval mansion known as H̫tel de Cluna, which was built by the Abbot of Cluna in 1330 and partly housed in the largest extant Roman bath in France. The museum contains 23,000 artifacts dating from Gallo-Roman period up until the 16th century.",48.85056093,2.344992748
Conciergerie,The Conciergerie was a detention prison during the French Revolution. Marie Antoinette was held there during the Revolution. The exhibit on Marie-Antoinette's life and times was interesting and informative. The histopads (iPad guide) were interactive and interesting. The Chapelle Chapel is a beautiful stained glass window chapel.,48.85620197,2.34602101
Crazy Horse,"Before the show program with ""Crazy Entertainers, George Bangable, and his delicious diva, Lolly Wish"" was cheap, below the level of the audience and not entertaining at all. The production was spectacular, especially the lighting. The show was fun and sexy with the perfect dose of humour. The seating area is very small and they pack you in like sardines.",48.86603923,2.302374523
Fondation Louis Vuitton,"The Louis Vuitton Foundation in Paris is one of the best places to visit in Paris. The Monet Mitchell exhibition was nice, but the best part of the Foundation visit for them was the remarkable architecture and views of Paris from the top areas. The Morozov Collection in the Morozova Museum in St. Petersburg was a revelation. The New World of Charlotte Perriand is on display.",48.87680051,2.264371475
Grevin Museum,"Grevin museum is a must-see place at Paris. It's a museum with wax statues of famous people of the arts, the cinema, the science and the history. Frank Geisler and his partner spent almost 2 hours in the museum. Grevin is Prague is less interesting than Grevin in Paris.",[phone],2.[phone]
Hotel de Ville,The H̫tel-de-Ville is Paris' city hall. The south wing of the building was originally constructed by Fran̤ois I in the 16th century and the north wing was later built by Henry IV and Louis XIII in the 17th century. It was the headquarters of the French Revolution and the headquarters for the Paris Commune. It burned during the Commune and was rebuilt after it was gutted.,48.85658846,2.352917752
Ile Saint-Louis,"Ile St. Louis is one of the most beautiful neighborhoods in Paris. It is located on an island in the middle of the Seine, directly across from the Ile de la Cite, which includes Notre Dame. It has wonderful shops, hotels and restaurants. The one downside to it is that it is no longer an undiscovered gem and is often quite crowded.",48.85186848,2.356516364
Ile de la Cite,"IIe de la Cite is the historical center of Paris. It's mostly a small island with mostly tourist attractions. There are the bridges, Notre Dame, Sainte Chapelle, and the Conciergerie - all of which are must-sees. There is a semi-underground Deportation Memorial to 200,000 Frenchmen sent to German concentration camps.",48.85518311,2.346633468
La Madeleine,Eglise de la Madaleine was built in 1842 as a secular temple to honor Napoleon's army. It's now used as both a church and a concert venue. The main entrance to the church is closed and you have to go around the whole building to find the entrance.,48.8701211,2.325419233
Latin Quarter,"The Latin Quarter is on the Left Bank between the Seine and the Luxembourg Gardens. It's home to the Sorbonne and Panth̩on, but also to the famous cafes Les Deux Magots and Cafe de Flore. It is a maze of narrow cobblestones streets with many restaurants and cafes.",48.84840234,2.348237652
Le Bon Marche,Le Bon Marche Gauche is an amazing store. It was packed with Christmas decorations and had a selection packed with small vendors. The service was good and the sales people were bi and trilingual. The way they wrapped the dish for her to bring it abroad was fantastic. She bought a bag as a gift for her mother. The SA refused to let her pay for the bag even though she had her credit card in hand. ,48.85134429,2.324939523
Marmottan Monet Museum,"Musee Marmottan Monet in Paris has the largest collection of Monet works in Paris. It is housed in an old mansion in a residential area. It's a little off the tourist track, but it's a good place to see Monet's works. Face du Soleil is one of the best curated art exhibits I have seen in a long time.",48.85938833,2.267871927
Palais Garnier,"Palais Garnier is one of the most beautiful buildings in Paris. It was constructed between 1861-1875 and housed on Place De L'Opera. It's a landmark building in the city of light and easy to locate on the quartier de L'opera. The price for children is 10 euro, but it's cheaper than for adults. The Royal Palace in Paris was amazing.",48.87213198,2.332094923
Parc Monceau,Parc Monceau is one of Paris' most beautiful city parks. It was designed by Haussmann and painted by Monet. It's located between the Jacquemart-Andre Museum and Museum Nissime de Camondo. The park is open daily 7 am - 10 pm and is located in one of the wealthiest neighborhoods in Paris.,48.87983164,2.309362693
Parc des Buttes-Chaumont,Parc des Buttes-chaumont is the fifth largest park in Paris and was first opened to the public in 1867. The Temple de la Sybille is a Roman-style monument situated 165 feet above the lake with its Belvedere observation deck is now closed due to reconstruction. The park hosts a stele in memory of Jewish children who died in deportation.,48.88106952,2.383265152
Parfum Museum,"Musee du Parfume Museum in Paris is free and has guided tours in English and French. Fragonard Parfum Mus̩e and store, 9 Rue Scribe, is located close to the Opera Garnier. It takes 200 kg of lavender flowers to produce 1 kg of extract for use in perfume.",48.87162,2.330587862
Pere-Lachaise Cemetery,"P̩re-Lachaise is a beautiful and peaceful cemetery on the eastern outskirts of Paris. Jim Morrison, Chopin, Balzac and Marcel Proust are buried there. The cemetery has its own metro station and is well-maintained and well-known.",48.86156239,2.392570703
Picasso Museum,"Some recent reviews of the Picasso Museum have been surprisingly negative. For me it was a first-rate collection of Picasso's work. The new museum is a sterile atmosphere with such a small selection of his works that it is bordering on deceptive to name it ""Musee Picasso-Paris"". The Faith Ringgold exhibit on the first floor was fantastic.",48.85972624,2.363213167
Place des Vosges,"The oldest planned square in Paris, Place des Vosges, was built by Henri IV between 1605 and 1612. It is located in the historic and picturesque Le Marais district, not far from the Bastille. It was a fashionable and expensive square to live in during the 17th and 18th centuries. There's a tucked away garden on the southwestern end of the square, and there's also Victor Hugo's house.",48.85563073,2.36562704
Pont Alexandre,"The Pont Alexandre III is a bridge over the Seine River in Paris, France. It was built between 1897 and 1900 in Beaux-Arts style like the Grand Palais. The bridge is named after Tsar Alexander III celebrating the French-Russian alliance in the 19th century.",48.86402651,2.314277829
Rodin Museum,The Mus̩e Rodin presents a good number of Rodin's sculptures in a conventional indoor museum setting and in a beautiful garden. It is a great place to visit and a soothing contrast to much of the busy city. The audio guide was worth the extra price. The mus̩ Rodin is a small but beautiful house with immaculately maintained gardens.,48.85549071,2.31626455
Shakespeare Bookstore,"Shakespeare and Co. is a famous bookstore in Paris. Hemingway used to hang out there with his friends. They offer to stamp any book you buy with a Shakespeare and Company stamp. They also sell Shakespeare and Co merchandise like tote bags, book sacs, and tea towels.",48.85277496,2.347602366
Tuileries Garden,"The Tuileries Gardens in Paris are beautiful and well laid out for strolling. They are a good place to relax after a day walking around Paris's sights. Some of the gardens are closed off during winter due to construction work, but they are still a great place to visit in the spring.",48.86365391,2.32792345
Vedettes de Paris,"Vedettes de Paris is the way to go for sightseeing tours in Paris. They have a free toilet on their boat, but it's not as good as on Bateau Mouches. They let people smoke cigarettes and throw them into the river during the tour.",48.85899691,2.292747275